id_generador,id_ubicacion,capacidad
1,1,50
2,1,100
3,1,200
1,2,50
2,2,100
3,2,200
1,3,50
2,3,100
3,3,200
1,4,50
2,4,100
3,4,200
1,5,50
2,5,100
3,5,200
1,6,50
2,6,100
3,6,200
1,7,50
2,7,100
3,7,200
1,8,50
2,8,100
3,8,200
1,9,50
2,9,100
3,9,200
1,10,50
2,10,100
3,10,200
1,11,50
2,11,100
3,11,200
1,12,50
2,12,100
3,12,200
1,13,50
2,13,100
3,13,200
1,14,50
2,14,100
3,14,200
1,15,50
2,15,100
3,15,200
1,16,50
2,16,100
3,16,200
1,17,50
2,17,100
3,17,200
1,18,50
2,18,100
3,18,200
1,19,50
2,19,100
3,19,200
1,20,50
2,20,100
3,20,200
1,21,50
2,21,100
3,21,200
1,22,50
2,22,100
3,22,200
1,23,50
2,23,100
3,23,200
1,24,50
2,24,100
3,24,200
1,25,50
2,25,100
3,25,200
1,26,50
2,26,100
3,26,200
1,27,50
2,27,100
3,27,200
1,28,50
2,28,100
3,28,200
1,29,50
2,29,100
3,29,200
1,30,50
2,30,100
3,30,200
1,31,50
2,31,100
3,31,200
1,32,50
2,32,100
3,32,200
1,33,50
2,33,100
3,33,200
1,34,50
2,34,100
3,34,200
1,35,50
2,35,100
3,35,200
1,36,50
2,36,100
3,36,200
1,37,50
2,37,100
3,37,200
1,38,50
2,38,100
3,38,200
1,39,50
2,39,100
3,39,200
1,40,50
2,40,100
3,40,200
1,41,50
2,41,100
3,41,200
1,42,50
2,42,100
3,42,200
1,43,50
2,43,100
3,43,200
1,44,50
2,44,100
3,44,200
1,45,50
2,45,100
3,45,200
1,46,50
2,46,100
3,46,200
1,47,50
2,47,100
3,47,200
1,48,50
2,48,100
3,48,200
1,49,50
2,49,100
3,49,200
1,50,50
2,50,100
3,50,200
1,51,50
2,51,100
3,51,200
1,52,50
2,52,100
3,52,200
1,53,50
2,53,100
3,53,200
1,54,50
2,54,100
3,54,200
1,55,50
2,55,100
3,55,200
1,56,50
2,56,100
3,56,200
1,57,50
2,57,100
3,57,200
1,58,50
2,58,100
3,58,200
1,59,50
2,59,100
3,59,200
1,60,50
2,60,100
3,60,200
1,61,50
2,61,100
3,61,200
1,62,50
2,62,100
3,62,200
1,63,50
2,63,100
3,63,200
1,64,50
2,64,100
3,64,200
1,65,50
2,65,100
3,65,200
1,66,50
2,66,100
3,66,200
1,67,50
2,67,100
3,67,200
1,68,50
2,68,100
3,68,200
1,69,50
2,69,100
3,69,200
1,70,50
2,70,100
3,70,200
1,71,50
2,71,100
3,71,200
1,72,50
2,72,100
3,72,200
1,73,50
2,73,100
3,73,200
1,74,50
2,74,100
3,74,200
1,75,50
2,75,100
3,75,200
1,76,50
2,76,100
3,76,200
1,77,50
2,77,100
3,77,200
1,78,50
2,78,100
3,78,200
1,79,50
2,79,100
3,79,200
1,80,50
2,80,100
3,80,200
1,81,50
2,81,100
3,81,200
1,82,50
2,82,100
3,82,200
1,83,50
2,83,100
3,83,200
1,84,50
2,84,100
3,84,200
1,85,50
2,85,100
3,85,200
1,86,50
2,86,100
3,86,200
1,87,50
2,87,100
3,87,200
1,88,50
2,88,100
3,88,200
1,89,50
2,89,100
3,89,200
1,90,50
